# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1420850166000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /Users/beni/dev/gamr/GAMr/android/GAMr/build/res/all/debug/values-v11/values.xml
1420899001000 6478 4a61958bb5bd01bccafa4575064c48bccd69fbef /Users/beni/dev/gamr/GAMr/android/GAMr/build/res/all/debug/layout/activity_register.xml
1420850166000 217 f02e000d05a079992d2dba18039216c1e6b8784f /Users/beni/dev/gamr/GAMr/android/GAMr/build/res/all/debug/values-v14/values.xml
1420936953000 1610 43be1e55f24372152785c9b3224dc4b1ea94bfc4 /Users/beni/dev/gamr/GAMr/android/GAMr/build/res/all/debug/values/values.xml
1420850166000 220 ce5358ff5014a2e66487752e21ad707491010e89 /Users/beni/dev/gamr/GAMr/android/GAMr/build/res/all/debug/menu/login.xml
1420938439000 3290 cff4c6451274cae03c473b30e22c309c7a0ce3e3 /Users/beni/dev/gamr/GAMr/android/GAMr/build/res/all/debug/layout/fragment_search.xml
1420850166000 5237 7761bceaf18ed25cdba5f34bf00a55616d078acf /Users/beni/dev/gamr/GAMr/android/GAMr/build/res/all/debug/drawable-mdpi/ic_launcher.png
1420864457000 517 f63ede59ba6a97b300703ede618618f430f88400 /Users/beni/dev/gamr/GAMr/android/GAMr/build/res/all/debug/layout/activity_home.xml
1420905320000 3183 ab460981758cba5977384e6fd6456b1e3b924356 /Users/beni/dev/gamr/GAMr/android/GAMr/build/res/all/debug/layout/activity_view_profile.xml
1420850166000 9397 4a5a9affbb731f195fc18fea78d51be7db7536a2 /Users/beni/dev/gamr/GAMr/android/GAMr/build/res/all/debug/drawable-hdpi/ic_launcher.png
1420931755000 513 ba67e3e6a63b802b2b536e68722540cba8a0c1a7 /Users/beni/dev/gamr/GAMr/android/GAMr/build/res/all/debug/layout/fragment_post.xml
1420883164000 3372 3cd8ed69f8a0392bb302db08577d021239277ec3 /Users/beni/dev/gamr/GAMr/android/GAMr/build/res/all/debug/layout/activity_login.xml
1420883164000 9397 4a5a9affbb731f195fc18fea78d51be7db7536a2 /Users/beni/dev/gamr/GAMr/android/GAMr/build/res/all/debug/drawable-hdpi/login_logo.png
1420850166000 342 0ea8934a4834effd17751ed74bf7b2a1b0fc1ae5 /Users/beni/dev/gamr/GAMr/android/GAMr/build/res/all/debug/values-large/values.xml
1420850166000 14383 82acdd75e3fcc36026109406625edc69d4d7212d /Users/beni/dev/gamr/GAMr/android/GAMr/build/res/all/debug/drawable-xhdpi/ic_launcher.png
