# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1420898505000 1173 c724521a18d5a483f659124db045b23f7f54c515 /Users/beni/dev/gamr/GAMr/android/GAMr/build/classes/debug/com/gamr/gamr/RegisterActivity$4.class
1420893001000 374 2811f117f11ecde00d8de60110df4b0d23ea183a /Users/beni/dev/gamr/GAMr/android/GAMr/build/classes/debug/com/gamr/gamr/R$menu.class
1420901133000 5586 f988e473ae1b3925524cd0328fe62673000ec43d /Users/beni/dev/gamr/GAMr/android/GAMr/build/classes/debug/com/gamr/gamr/RegisterActivity$CreateUserTask.class
1420899919000 1662 82ab77c9600be66f44f9bc3e85661f2c61ce93ea /Users/beni/dev/gamr/GAMr/android/GAMr/build/classes/debug/com/gamr/gamr/RegisterActivity$2.class
1420850143000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/beni/dev/gamr/GAMr/android/GAMr/libs/android-support-v4.jar
1420898505000 788 67e16b8f30bc8387fde5e567248bd18bad9115d8 /Users/beni/dev/gamr/GAMr/android/GAMr/build/classes/debug/com/gamr/gamr/LoginActivity$2.class
1420883164000 426 6fab04e06b5d516a04f67b93da31f917e1146f02 /Users/beni/dev/gamr/GAMr/android/GAMr/build/classes/debug/com/gamr/gamr/R$drawable.class
1420864457000 894 aa16fecb2c803b1ae22f3302e85643426feed116 /Users/beni/dev/gamr/GAMr/android/GAMr/build/classes/debug/com/gamr/gamr/HomeActivity.class
1420898505000 4695 54531e8c8822d0f9b418fc5e997f3a9efc8751e8 /Users/beni/dev/gamr/GAMr/android/GAMr/build/classes/debug/com/gamr/gamr/LoginActivity.class
1420898505000 1167 74aae78548c79cbbebb760a05d460cc7c322d226 /Users/beni/dev/gamr/GAMr/android/GAMr/build/classes/debug/com/gamr/gamr/RegisterActivity$5.class
1420893001000 467 0570d1c54dd76ec87d54d884c79c72cf58ad255a /Users/beni/dev/gamr/GAMr/android/GAMr/build/classes/debug/com/gamr/gamr/R$layout.class
1420898505000 804 f74c77a884381ab5f363863ac3a89fb528af08bd /Users/beni/dev/gamr/GAMr/android/GAMr/build/classes/debug/com/gamr/gamr/RegisterActivity$3.class
1420893001000 584 f7e864fc30d8613f17d78cbda0e0ab2dbd23fb81 /Users/beni/dev/gamr/GAMr/android/GAMr/build/classes/debug/com/gamr/gamr/R.class
1420898505000 979 eebf16ae43e37c47cc7afc7fae0c2e222dbedb90 /Users/beni/dev/gamr/GAMr/android/GAMr/build/classes/debug/com/gamr/gamr/LoginActivity$1.class
1420898505000 1349 a67cb3ad556e38edda7def565fa4e3ea4bfb5834 /Users/beni/dev/gamr/GAMr/android/GAMr/build/classes/debug/com/gamr/gamr/R$id.class
1420901133000 7002 d2d32b1ae5a0371f1cd351ddcf146c98ce4f1a61 /Users/beni/dev/gamr/GAMr/android/GAMr/build/classes/debug/com/gamr/gamr/RegisterActivity.class
1420855863000 325 991d36ae15c4914cf07f792fa893cd9270be9d5b /Users/beni/dev/gamr/GAMr/android/GAMr/build/classes/debug/com/gamr/gamr/R$attr.class
1420893001000 458 b5e412e89a3b9423185bf8ca33a7f17dcd3c8c7a /Users/beni/dev/gamr/GAMr/android/GAMr/build/classes/debug/com/gamr/gamr/R$style.class
1420898505000 3987 e314991b337a58e3d0b01bf8be9fa7455f7e7af9 /Users/beni/dev/gamr/GAMr/android/GAMr/build/classes/debug/com/gamr/gamr/LoginActivity$UserLoginTask.class
1420893001000 825 1f2665b460ce4e98e18c4e7b443e96b24f7eb283 /Users/beni/dev/gamr/GAMr/android/GAMr/build/classes/debug/com/gamr/gamr/R$string.class
1420898505000 783 586ddcbf58aaf1c8a764f926e065f9b99aec4d90 /Users/beni/dev/gamr/GAMr/android/GAMr/build/classes/debug/com/gamr/gamr/LoginActivity$3.class
1420855863000 335 5b7bd7787546b134dbdd7dd679296735c260d104 /Users/beni/dev/gamr/GAMr/android/GAMr/build/classes/debug/com/gamr/gamr/BuildConfig.class
1420898505000 1747 ed1bcb07ad92339e839434599e62595836c6e31f /Users/beni/dev/gamr/GAMr/android/GAMr/build/classes/debug/com/gamr/gamr/RegisterActivity$1.class
